CCS PCM C Compiler, Version 5.010, 5967               01-oct-16 20:08

               Filename:   C:\Users\castiel\Desktop\archivos clases ccs y simulation proteus\menu\programa3\ejemplo3.lst

               ROM used:   1473 words (18%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           42 (11%) worst case
               Stack used: 6 locations
               Stack size: 8
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
007D:  MOVLW  0F
007E:  BSF    03.5
007F:  ANDWF  06,W
0080:  IORLW  F0
0081:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0082:  BCF    03.5
0083:  BSF    06.2
....................    delay_cycles(1); 
0084:  NOP
....................    lcd_output_enable(1); 
0085:  BSF    06.0
....................    delay_cycles(1); 
0086:  NOP
....................    high = lcd_read_nibble(); 
0087:  CALL   071
0088:  MOVF   78,W
0089:  MOVWF  40
....................        
....................    lcd_output_enable(0); 
008A:  BCF    06.0
....................    delay_cycles(1); 
008B:  NOP
....................    lcd_output_enable(1); 
008C:  BSF    06.0
....................    delay_us(1); 
008D:  NOP
....................    low = lcd_read_nibble(); 
008E:  CALL   071
008F:  MOVF   78,W
0090:  MOVWF  3F
....................        
....................    lcd_output_enable(0); 
0091:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0092:  MOVLW  0F
0093:  BSF    03.5
0094:  ANDWF  06,W
0095:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0096:  BCF    03.5
0097:  SWAPF  40,W
0098:  MOVWF  77
0099:  MOVLW  F0
009A:  ANDWF  77,F
009B:  MOVF   77,W
009C:  IORWF  3F,W
009D:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0071:  MOVF   06,W
0072:  MOVWF  77
0073:  SWAPF  06,W
0074:  ANDLW  0F
0075:  MOVWF  78
....................   #endif 
0076:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0065:  SWAPF  40,W
0066:  ANDLW  F0
0067:  MOVWF  77
0068:  MOVLW  0F
0069:  ANDWF  06,W
006A:  IORWF  77,W
006B:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
006C:  NOP
....................    lcd_output_enable(1); 
006D:  BSF    06.0
....................    delay_us(2); 
006E:  GOTO   06F
....................    lcd_output_enable(0); 
006F:  BCF    06.0
0070:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0077:  BSF    03.5
0078:  BCF    06.0
....................    lcd_rs_tris(); 
0079:  BCF    06.1
....................    lcd_rw_tris(); 
007A:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
007B:  BCF    03.5
007C:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
009E:  MOVF   78,W
009F:  MOVWF  3F
00A0:  BTFSC  3F.7
00A1:  GOTO   07D
....................    lcd_output_rs(address); 
00A2:  BTFSS  3D.0
00A3:  BCF    06.1
00A4:  BTFSC  3D.0
00A5:  BSF    06.1
....................    delay_cycles(1); 
00A6:  NOP
....................    lcd_output_rw(0); 
00A7:  BCF    06.2
....................    delay_cycles(1); 
00A8:  NOP
....................    lcd_output_enable(0); 
00A9:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
00AA:  SWAPF  3E,W
00AB:  MOVWF  3F
00AC:  MOVLW  0F
00AD:  ANDWF  3F,F
00AE:  MOVF   3F,W
00AF:  MOVWF  40
00B0:  CALL   065
....................    lcd_send_nibble(n & 0xf); 
00B1:  MOVF   3E,W
00B2:  ANDLW  0F
00B3:  MOVWF  3F
00B4:  MOVWF  40
00B5:  CALL   065
00B6:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00B7:  MOVLW  0F
00B8:  BSF    03.5
00B9:  ANDWF  06,W
00BA:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
00BB:  BCF    06.0
....................    lcd_rs_tris(); 
00BC:  BCF    06.1
....................    lcd_rw_tris(); 
00BD:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00BE:  BCF    03.5
00BF:  BCF    06.1
....................    lcd_output_rw(0); 
00C0:  BCF    06.2
....................    lcd_output_enable(0); 
00C1:  BCF    06.0
....................      
....................    delay_ms(15); 
00C2:  MOVLW  0F
00C3:  MOVWF  39
00C4:  CALL   050
....................    for(i=1;i<=3;++i) 
00C5:  MOVLW  01
00C6:  MOVWF  2B
00C7:  MOVF   2B,W
00C8:  SUBLW  03
00C9:  BTFSS  03.0
00CA:  GOTO   0D3
....................    { 
....................        lcd_send_nibble(3); 
00CB:  MOVLW  03
00CC:  MOVWF  40
00CD:  CALL   065
....................        delay_ms(5); 
00CE:  MOVLW  05
00CF:  MOVWF  39
00D0:  CALL   050
00D1:  INCF   2B,F
00D2:  GOTO   0C7
....................    } 
....................     
....................    lcd_send_nibble(2); 
00D3:  MOVLW  02
00D4:  MOVWF  40
00D5:  CALL   065
....................    delay_ms(5); 
00D6:  MOVLW  05
00D7:  MOVWF  39
00D8:  CALL   050
....................    for(i=0;i<=3;++i) 
00D9:  CLRF   2B
00DA:  MOVF   2B,W
00DB:  SUBLW  03
00DC:  BTFSS  03.0
00DD:  GOTO   0E7
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00DE:  MOVF   2B,W
00DF:  CALL   004
00E0:  MOVWF  2C
00E1:  CLRF   3D
00E2:  MOVF   2C,W
00E3:  MOVWF  3E
00E4:  CALL   077
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00E5:  INCF   2B,F
00E6:  GOTO   0DA
00E7:  BCF    0A.3
00E8:  BCF    0A.4
00E9:  GOTO   479 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
017E:  DECFSZ 3A,W
017F:  GOTO   181
0180:  GOTO   184
....................       address=LCD_LINE_TWO; 
0181:  MOVLW  40
0182:  MOVWF  3B
0183:  GOTO   185
....................    else 
....................       address=0; 
0184:  CLRF   3B
....................       
....................    address+=x-1; 
0185:  MOVLW  01
0186:  SUBWF  39,W
0187:  ADDWF  3B,F
....................    lcd_send_byte(0,0x80|address); 
0188:  MOVF   3B,W
0189:  IORLW  80
018A:  MOVWF  3C
018B:  CLRF   3D
018C:  MOVF   3C,W
018D:  MOVWF  3E
018E:  CALL   077
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
018F:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
01DF:  MOVF   38,W
01E0:  XORLW  07
01E1:  BTFSC  03.2
01E2:  GOTO   1ED
01E3:  XORLW  0B
01E4:  BTFSC  03.2
01E5:  GOTO   1F2
01E6:  XORLW  06
01E7:  BTFSC  03.2
01E8:  GOTO   1FA
01E9:  XORLW  02
01EA:  BTFSC  03.2
01EB:  GOTO   200
01EC:  GOTO   205
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01ED:  MOVLW  01
01EE:  MOVWF  39
01EF:  MOVWF  3A
01F0:  CALL   17E
01F1:  GOTO   20A
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01F2:  CLRF   3D
01F3:  MOVLW  01
01F4:  MOVWF  3E
01F5:  CALL   077
....................                      delay_ms(2); 
01F6:  MOVLW  02
01F7:  MOVWF  39
01F8:  CALL   050
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01F9:  GOTO   20A
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01FA:  MOVLW  01
01FB:  MOVWF  39
01FC:  MOVLW  02
01FD:  MOVWF  3A
01FE:  CALL   17E
01FF:  GOTO   20A
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0200:  CLRF   3D
0201:  MOVLW  10
0202:  MOVWF  3E
0203:  CALL   077
0204:  GOTO   20A
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0205:  MOVLW  01
0206:  MOVWF  3D
0207:  MOVF   38,W
0208:  MOVWF  3E
0209:  CALL   077
....................      #endif 
....................    } 
020A:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #use standard_io(C) 
.................... #use standard_io(A) 
....................  
.................... enum funciones{med,cal,ini};  // asigna un valor a cada elemento   
....................                                // med=0 , cal = 1  e ini = 2 
.................... //programa 1                                
.................... void medir(void){    // algoritmo de funcionamiento del motor por 1 minuto 
.................... int i; 
....................     output_high(PIN_C0); 
*
038D:  BCF    20.0
038E:  MOVF   20,W
038F:  BSF    03.5
0390:  MOVWF  07
0391:  BCF    03.5
0392:  BSF    07.0
....................     lcd_gotoxy(3,1); 
0393:  MOVLW  03
0394:  MOVWF  39
0395:  MOVLW  01
0396:  MOVWF  3A
0397:  CALL   17E
....................  for(i=0;i<=30;i++){ //bucle for para contar los 60 segundos 
0398:  CLRF   2C
0399:  MOVF   2C,W
039A:  SUBLW  1E
039B:  BTFSS  03.0
039C:  GOTO   3C8
....................     lcd_putc("\f"); 
039D:  MOVLW  0C
039E:  BSF    03.6
039F:  MOVWF  0D
03A0:  MOVLW  00
03A1:  MOVWF  0F
03A2:  BCF    03.6
03A3:  CALL   2ED
....................     delay_ms(200); 
03A4:  MOVLW  C8
03A5:  MOVWF  39
03A6:  CALL   050
....................     lcd_gotoxy(3,1); 
03A7:  MOVLW  03
03A8:  MOVWF  39
03A9:  MOVLW  01
03AA:  MOVWF  3A
03AB:  CALL   17E
....................     lcd_putc("Refrigerando"); 
03AC:  MOVLW  0D
03AD:  BSF    03.6
03AE:  MOVWF  0D
03AF:  MOVLW  00
03B0:  MOVWF  0F
03B1:  BCF    03.6
03B2:  CALL   2ED
....................     lcd_gotoxy(5,2); 
03B3:  MOVLW  05
03B4:  MOVWF  39
03B5:  MOVLW  02
03B6:  MOVWF  3A
03B7:  CALL   17E
....................     lcd_putc("espere"); 
03B8:  MOVLW  14
03B9:  BSF    03.6
03BA:  MOVWF  0D
03BB:  MOVLW  00
03BC:  MOVWF  0F
03BD:  BCF    03.6
03BE:  CALL   2ED
....................     delay_ms(1400); 
03BF:  MOVLW  07
03C0:  MOVWF  2D
03C1:  MOVLW  C8
03C2:  MOVWF  39
03C3:  CALL   050
03C4:  DECFSZ 2D,F
03C5:  GOTO   3C1
03C6:  INCF   2C,F
03C7:  GOTO   399
.................... } 
....................     output_low(PIN_C0); 
03C8:  BCF    20.0
03C9:  MOVF   20,W
03CA:  BSF    03.5
03CB:  MOVWF  07
03CC:  BCF    03.5
03CD:  BCF    07.0
....................     lcd_putc("\f"); 
03CE:  MOVLW  18
03CF:  BSF    03.6
03D0:  MOVWF  0D
03D1:  MOVLW  00
03D2:  MOVWF  0F
03D3:  BCF    03.6
03D4:  CALL   2ED
.................... } 
....................  
.................... //programa 2 
.................... void calibrar(void){   // algoritmo de funcionamiento del motor por 2 minutos 
.................... int i; 
....................     output_high(PIN_C0); 
*
03D6:  BCF    20.0
03D7:  MOVF   20,W
03D8:  BSF    03.5
03D9:  MOVWF  07
03DA:  BCF    03.5
03DB:  BSF    07.0
....................     lcd_gotoxy(3,1); 
03DC:  MOVLW  03
03DD:  MOVWF  39
03DE:  MOVLW  01
03DF:  MOVWF  3A
03E0:  CALL   17E
.................... for(i=0;i<=60;i++){  //bucle for para contar los 120 segundos 
03E1:  CLRF   2C
03E2:  MOVF   2C,W
03E3:  SUBLW  3C
03E4:  BTFSS  03.0
03E5:  GOTO   411
....................     lcd_putc("\f"); 
03E6:  MOVLW  19
03E7:  BSF    03.6
03E8:  MOVWF  0D
03E9:  MOVLW  00
03EA:  MOVWF  0F
03EB:  BCF    03.6
03EC:  CALL   2ED
....................     delay_ms(200); 
03ED:  MOVLW  C8
03EE:  MOVWF  39
03EF:  CALL   050
....................     lcd_gotoxy(3,1); 
03F0:  MOVLW  03
03F1:  MOVWF  39
03F2:  MOVLW  01
03F3:  MOVWF  3A
03F4:  CALL   17E
....................     lcd_putc("Refrigerando"); 
03F5:  MOVLW  1A
03F6:  BSF    03.6
03F7:  MOVWF  0D
03F8:  MOVLW  00
03F9:  MOVWF  0F
03FA:  BCF    03.6
03FB:  CALL   2ED
....................     lcd_gotoxy(5,2); 
03FC:  MOVLW  05
03FD:  MOVWF  39
03FE:  MOVLW  02
03FF:  MOVWF  3A
0400:  CALL   17E
....................     lcd_putc("espere");   
0401:  MOVLW  21
0402:  BSF    03.6
0403:  MOVWF  0D
0404:  MOVLW  00
0405:  MOVWF  0F
0406:  BCF    03.6
0407:  CALL   2ED
....................     delay_ms(1400); 
0408:  MOVLW  07
0409:  MOVWF  2D
040A:  MOVLW  C8
040B:  MOVWF  39
040C:  CALL   050
040D:  DECFSZ 2D,F
040E:  GOTO   40A
040F:  INCF   2C,F
0410:  GOTO   3E2
.................... } 
....................     output_low(PIN_C0); 
0411:  BCF    20.0
0412:  MOVF   20,W
0413:  BSF    03.5
0414:  MOVWF  07
0415:  BCF    03.5
0416:  BCF    07.0
....................     lcd_putc("\f");    
0417:  MOVLW  25
0418:  BSF    03.6
0419:  MOVWF  0D
041A:  MOVLW  00
041B:  MOVWF  0F
041C:  BCF    03.6
041D:  CALL   2ED
.................... } 
....................  
.................... //programa 3 
.................... void inicializar(void){   //algoritmo de funcionamiento del motor por 3 minutos 
.................... int i; 
....................     output_high(PIN_C0); 
*
041F:  BCF    20.0
0420:  MOVF   20,W
0421:  BSF    03.5
0422:  MOVWF  07
0423:  BCF    03.5
0424:  BSF    07.0
....................     lcd_gotoxy(3,1); 
0425:  MOVLW  03
0426:  MOVWF  39
0427:  MOVLW  01
0428:  MOVWF  3A
0429:  CALL   17E
.................... for(i=0;i<=90;i++){ //bucle for para contar los 180 segundos 
042A:  CLRF   2C
042B:  MOVF   2C,W
042C:  SUBLW  5A
042D:  BTFSS  03.0
042E:  GOTO   45A
....................     lcd_putc("\f"); 
042F:  MOVLW  26
0430:  BSF    03.6
0431:  MOVWF  0D
0432:  MOVLW  00
0433:  MOVWF  0F
0434:  BCF    03.6
0435:  CALL   2ED
....................     delay_ms(200); 
0436:  MOVLW  C8
0437:  MOVWF  39
0438:  CALL   050
....................     lcd_gotoxy(3,1); 
0439:  MOVLW  03
043A:  MOVWF  39
043B:  MOVLW  01
043C:  MOVWF  3A
043D:  CALL   17E
....................     lcd_putc("Refrigerando"); 
043E:  MOVLW  27
043F:  BSF    03.6
0440:  MOVWF  0D
0441:  MOVLW  00
0442:  MOVWF  0F
0443:  BCF    03.6
0444:  CALL   2ED
....................     lcd_gotoxy(5,2); 
0445:  MOVLW  05
0446:  MOVWF  39
0447:  MOVLW  02
0448:  MOVWF  3A
0449:  CALL   17E
....................     lcd_putc("espere"); 
044A:  MOVLW  2E
044B:  BSF    03.6
044C:  MOVWF  0D
044D:  MOVLW  00
044E:  MOVWF  0F
044F:  BCF    03.6
0450:  CALL   2ED
....................     delay_ms(1400); 
0451:  MOVLW  07
0452:  MOVWF  2D
0453:  MOVLW  C8
0454:  MOVWF  39
0455:  CALL   050
0456:  DECFSZ 2D,F
0457:  GOTO   453
0458:  INCF   2C,F
0459:  GOTO   42B
.................... } 
....................     output_low(PIN_C0); 
045A:  BCF    20.0
045B:  MOVF   20,W
045C:  BSF    03.5
045D:  MOVWF  07
045E:  BCF    03.5
045F:  BCF    07.0
....................     lcd_putc("\f"); 
0460:  MOVLW  32
0461:  BSF    03.6
0462:  MOVWF  0D
0463:  MOVLW  00
0464:  MOVWF  0F
0465:  BCF    03.6
0466:  CALL   2ED
.................... } 
....................  
.................... // programa para asignar un numero de la variable item a los 3 programas anteriores 
.................... void run_func(int numfunc){   
....................  
.................... switch(numfunc){ 
*
0382:  MOVF   2B,W
0383:  XORLW  00
0384:  BTFSC  03.2
0385:  GOTO   38D
0386:  XORLW  01
0387:  BTFSC  03.2
0388:  GOTO   3D6
0389:  XORLW  03
038A:  BTFSC  03.2
038B:  GOTO   41F
038C:  GOTO   467
.................... case med: 
.................... medir(); 
.................... break; 
*
03D5:  GOTO   467
.................... case cal: 
.................... calibrar(); 
.................... break; 
*
041E:  GOTO   467
.................... case ini: 
.................... inicializar(); 
.................... break; 
.................... } 
*
0467:  BCF    0A.3
0468:  BCF    0A.4
0469:  GOTO   5BF (RETURN)
.................... } 
....................  
.................... //programa principal 
.................... void main(){ 
046A:  MOVF   03,W
046B:  ANDLW  1F
046C:  MOVWF  03
046D:  MOVLW  FF
046E:  MOVWF  20
046F:  BSF    03.5
0470:  BSF    1F.0
0471:  BSF    1F.1
0472:  BSF    1F.2
0473:  BCF    1F.3
0474:  BCF    03.7
0475:  MOVLW  03
0476:  BCF    03.5
0477:  MOVWF  2A
.................... float temper, medicion;// variables para sensor de temperatura 
.................... char item;  // variables para las funciones de los minutos 
.................... char n_menus = 3; 
....................     lcd_init(); 
0478:  GOTO   0B7
....................    
.................... while(1){                   
....................     setup_adc (adc_clock_internal);//programa sensor de temperatura 
0479:  BSF    1F.6
047A:  BSF    1F.7
047B:  BSF    03.5
047C:  BSF    1F.7
047D:  BCF    03.5
047E:  BSF    1F.0
....................     setup_adc_ports(AN0); 
047F:  BSF    03.5
0480:  BCF    1F.0
0481:  BSF    1F.1
0482:  BSF    1F.2
0483:  BSF    1F.3
....................     set_adc_channel (0); 
0484:  MOVLW  00
0485:  MOVWF  78
0486:  BCF    03.5
0487:  MOVF   1F,W
0488:  ANDLW  C7
0489:  IORWF  78,W
048A:  MOVWF  1F
....................     medicion=read_adc (); 
048B:  BSF    1F.2
048C:  BTFSC  1F.2
048D:  GOTO   48C
048E:  MOVF   1E,W
048F:  MOVWF  7A
0490:  BSF    03.5
0491:  MOVF   1E,W
0492:  BCF    03.5
0493:  MOVWF  2B
0494:  MOVF   1E,W
0495:  MOVWF  2C
0496:  GOTO   0EA
0497:  MOVF   7A,W
0498:  MOVWF  28
0499:  MOVF   79,W
049A:  MOVWF  27
049B:  MOVF   78,W
049C:  MOVWF  26
049D:  MOVF   77,W
049E:  MOVWF  25
....................     setup_adc (adc_off); 
049F:  BCF    1F.0
....................     temper=medicion*(0.48875); 
04A0:  MOVF   28,W
04A1:  MOVWF  3B
04A2:  MOVF   27,W
04A3:  MOVWF  3A
04A4:  MOVF   26,W
04A5:  MOVWF  39
04A6:  MOVF   25,W
04A7:  MOVWF  38
04A8:  MOVLW  71
04A9:  MOVWF  3F
04AA:  MOVLW  3D
04AB:  MOVWF  3E
04AC:  MOVLW  7A
04AD:  MOVWF  3D
04AE:  MOVLW  7D
04AF:  MOVWF  3C
04B0:  CALL   109
04B1:  MOVF   7A,W
04B2:  MOVWF  24
04B3:  MOVF   79,W
04B4:  MOVWF  23
04B5:  MOVF   78,W
04B6:  MOVWF  22
04B7:  MOVF   77,W
04B8:  MOVWF  21
....................     lcd_gotoxy(8,1); 
04B9:  MOVLW  08
04BA:  MOVWF  39
04BB:  MOVLW  01
04BC:  MOVWF  3A
04BD:  CALL   17E
....................     delay_ms(300); 
04BE:  MOVLW  02
04BF:  MOVWF  2B
04C0:  MOVLW  96
04C1:  MOVWF  39
04C2:  CALL   050
04C3:  DECFSZ 2B,F
04C4:  GOTO   4C0
....................     printf(lcd_putc, "%02.1f",temper); 
04C5:  MOVLW  41
04C6:  MOVWF  04
04C7:  MOVF   24,W
04C8:  MOVWF  2E
04C9:  MOVF   23,W
04CA:  MOVWF  2D
04CB:  MOVF   22,W
04CC:  MOVWF  2C
04CD:  MOVF   21,W
04CE:  MOVWF  2B
04CF:  MOVLW  01
04D0:  MOVWF  2F
04D1:  GOTO   20B
....................     lcd_gotoxy(12,1); 
04D2:  MOVLW  0C
04D3:  MOVWF  39
04D4:  MOVLW  01
04D5:  MOVWF  3A
04D6:  CALL   17E
....................     lcd_putc("oC"); 
04D7:  MOVLW  33
04D8:  BSF    03.6
04D9:  MOVWF  0D
04DA:  MOVLW  00
04DB:  MOVWF  0F
04DC:  BCF    03.6
04DD:  CALL   2ED
....................  
.................... if (medicion*(0.48875)>=4){ // si la temperatura es mayor a 4º se enciende el modulo peltier 
04DE:  MOVF   28,W
04DF:  MOVWF  3B
04E0:  MOVF   27,W
04E1:  MOVWF  3A
04E2:  MOVF   26,W
04E3:  MOVWF  39
04E4:  MOVF   25,W
04E5:  MOVWF  38
04E6:  MOVLW  71
04E7:  MOVWF  3F
04E8:  MOVLW  3D
04E9:  MOVWF  3E
04EA:  MOVLW  7A
04EB:  MOVWF  3D
04EC:  MOVLW  7D
04ED:  MOVWF  3C
04EE:  CALL   109
04EF:  MOVF   7A,W
04F0:  MOVWF  2E
04F1:  MOVF   79,W
04F2:  MOVWF  2D
04F3:  MOVF   78,W
04F4:  MOVWF  2C
04F5:  MOVF   77,W
04F6:  MOVWF  2B
04F7:  CLRF   32
04F8:  CLRF   31
04F9:  CLRF   30
04FA:  MOVLW  81
04FB:  MOVWF  2F
04FC:  MOVF   2E,W
04FD:  MOVWF  36
04FE:  MOVF   2D,W
04FF:  MOVWF  35
0500:  MOVF   2C,W
0501:  MOVWF  34
0502:  MOVF   2B,W
0503:  MOVWF  33
0504:  CALL   343
0505:  BTFSC  03.0
0506:  GOTO   509
0507:  BTFSS  03.2
0508:  GOTO   50F
....................      output_high(pin_C1) ; 
0509:  BCF    20.1
050A:  MOVF   20,W
050B:  BSF    03.5
050C:  MOVWF  07
050D:  BCF    03.5
050E:  BSF    07.1
.................... } 
.................... if (medicion*(0.48875)<4){ //si la temperatura es menor a 4º se apagar el modulo peltier 
050F:  MOVF   28,W
0510:  MOVWF  3B
0511:  MOVF   27,W
0512:  MOVWF  3A
0513:  MOVF   26,W
0514:  MOVWF  39
0515:  MOVF   25,W
0516:  MOVWF  38
0517:  MOVLW  71
0518:  MOVWF  3F
0519:  MOVLW  3D
051A:  MOVWF  3E
051B:  MOVLW  7A
051C:  MOVWF  3D
051D:  MOVLW  7D
051E:  MOVWF  3C
051F:  CALL   109
0520:  MOVF   7A,W
0521:  MOVWF  2E
0522:  MOVF   79,W
0523:  MOVWF  2D
0524:  MOVF   78,W
0525:  MOVWF  2C
0526:  MOVF   77,W
0527:  MOVWF  2B
0528:  MOVF   2E,W
0529:  MOVWF  32
052A:  MOVF   2D,W
052B:  MOVWF  31
052C:  MOVF   2C,W
052D:  MOVWF  30
052E:  MOVF   2B,W
052F:  MOVWF  2F
0530:  CLRF   36
0531:  CLRF   35
0532:  CLRF   34
0533:  MOVLW  81
0534:  MOVWF  33
0535:  CALL   343
0536:  BTFSS  03.0
0537:  GOTO   53E
....................     output_low(pin_C1); 
0538:  BCF    20.1
0539:  MOVF   20,W
053A:  BSF    03.5
053B:  MOVWF  07
053C:  BCF    03.5
053D:  BCF    07.1
.................... } 
....................  
....................                              // aqui inicia el programa del menu 
....................  
....................                             // detecta boton para cambiar la seleccion para minutos 
.................... if (input(PIN_A1)==1){     //    
053E:  BSF    03.5
053F:  BSF    05.1
