Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\video tutoriales ccs proteus\clase3\programa3\ejemplo3.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1315982510
f_symptr=0x000020F2
f_nsyms=455
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16648
proc_type=0x0000876F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
713F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000394
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000432
s_nreloc=0
s_nlnno=460
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=87, l_lnno=326, l_paddr=0x000000A1, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=326, l_paddr=0x000000A2, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=326, l_paddr=0x000000A3, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=326, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=327, l_paddr=0x000000A5, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=327, l_paddr=0x000000A6, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=327, l_paddr=0x000000A7, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=327, l_paddr=0x000000A8, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=327, l_paddr=0x000000A9, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=327, l_paddr=0x000000AA, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=327, l_paddr=0x000000AB, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=329, l_paddr=0x000000AC, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=329, l_paddr=0x000000AD, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=333, l_paddr=0x000000AE, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=333, l_paddr=0x000000AF, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=333, l_paddr=0x000000B0, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=339, l_paddr=0x000000B1, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=339, l_paddr=0x000000B2, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=339, l_paddr=0x000000B3, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=340, l_paddr=0x000000B4, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=340, l_paddr=0x000000B5, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=341, l_paddr=0x000000B6, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=342, l_paddr=0x000000B7, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=344, l_paddr=0x000000B8, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=344, l_paddr=0x000000B9, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=344, l_paddr=0x000000BA, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=345, l_paddr=0x000000BB, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=345, l_paddr=0x000000BC, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=345, l_paddr=0x000000BD, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=345, l_paddr=0x000000BE, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=345, l_paddr=0x000000BF, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=345, l_paddr=0x000000C0, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=345, l_paddr=0x000000C1, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=351, l_paddr=0x000000C2, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000C3, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000C4, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000C5, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000C6, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000C7, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000C8, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000C9, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000CA, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000CB, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000CC, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000CD, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000CE, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000CF, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=356, l_paddr=0x000000D0, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=357, l_paddr=0x000000D1, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=357, l_paddr=0x000000D2, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=357, l_paddr=0x000000D3, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=357, l_paddr=0x000000D4, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=357, l_paddr=0x000000D5, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=359, l_paddr=0x000000D6, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=359, l_paddr=0x000000D7, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=359, l_paddr=0x000000D8, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=359, l_paddr=0x000000D9, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=360, l_paddr=0x000000DA, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=360, l_paddr=0x000000DB, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=360, l_paddr=0x000000DC, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=365, l_paddr=0x000000DD, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=377, l_paddr=0x000000DE, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=377, l_paddr=0x000000DF, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=377, l_paddr=0x000000E0, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=377, l_paddr=0x000000E1, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=377, l_paddr=0x000000E2, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=377, l_paddr=0x000000E3, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=380, l_paddr=0x000000E4, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=380, l_paddr=0x000000E5, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=380, l_paddr=0x000000E6, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=380, l_paddr=0x000000E7, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=380, l_paddr=0x000000E8, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=391, l_paddr=0x000000E9, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=391, l_paddr=0x000000EA, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=391, l_paddr=0x000000EB, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=391, l_paddr=0x000000EC, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=391, l_paddr=0x000000ED, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=391, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=87, l_lnno=394, l_paddr=0x000000EF, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x00000141, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x00000143, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x00000144, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x00000145, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x00000146, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x00000147, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000149, l_flags=0x0001, l_fcnndx=214
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000014A, l_flags=0x0001, l_fcnndx=214
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000014B, l_flags=0x0001, l_fcnndx=214
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000014C, l_flags=0x0001, l_fcnndx=214
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000014D, l_flags=0x0001, l_fcnndx=214
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=214
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000014F, l_flags=0x0001, l_fcnndx=214
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000151, l_flags=0x0001, l_fcnndx=224
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=224
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000153, l_flags=0x0001, l_fcnndx=224
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=224
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000155, l_flags=0x0001, l_fcnndx=224
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000156, l_flags=0x0001, l_fcnndx=224
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000157, l_flags=0x0001, l_fcnndx=224
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000136, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000137, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000139, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x0000013A, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x0000013B, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x0000013C, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x0000013D, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x0000013E, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x0000013F, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000140, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=35, l_paddr=0x00000148, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=38, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=41, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=45, l_paddr=0x00000159, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=45, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=45, l_paddr=0x0000015B, l_flags=0x0001, l_fcnndx=234
Line Number: l_srcndx=0, l_lnno=47, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=47, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=47, l_paddr=0x0000015D, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=47, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=47, l_paddr=0x0000015F, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=47, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=47, l_paddr=0x00000161, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=47, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=47, l_paddr=0x00000163, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=47, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=47, l_paddr=0x00000168, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=47, l_paddr=0x00000169, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=51, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=54, l_paddr=0x0000016B, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=54, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=54, l_paddr=0x0000016D, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=54, l_paddr=0x0000016E, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=54, l_paddr=0x0000016F, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=55, l_paddr=0x00000170, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=56, l_paddr=0x00000171, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=56, l_paddr=0x00000172, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=56, l_paddr=0x00000173, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=56, l_paddr=0x00000174, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=56, l_paddr=0x00000175, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=56, l_paddr=0x00000176, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=56, l_paddr=0x00000177, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=57, l_paddr=0x00000178, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=57, l_paddr=0x00000179, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=57, l_paddr=0x0000017A, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=59, l_paddr=0x0000017B, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=59, l_paddr=0x0000017C, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=59, l_paddr=0x0000017D, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=59, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=59, l_paddr=0x0000017F, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=59, l_paddr=0x00000180, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=59, l_paddr=0x00000181, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=60, l_paddr=0x00000182, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x00000183, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x00000184, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x00000185, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x00000186, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x00000187, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x00000188, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x00000189, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x0000018A, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x0000018B, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x0000018C, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=65, l_paddr=0x0000018D, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=65, l_paddr=0x0000018E, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=65, l_paddr=0x0000018F, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=65, l_paddr=0x00000190, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=66, l_paddr=0x00000191, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=66, l_paddr=0x00000192, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=66, l_paddr=0x00000193, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=66, l_paddr=0x00000194, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=66, l_paddr=0x00000195, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=66, l_paddr=0x00000196, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=66, l_paddr=0x00000197, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=67, l_paddr=0x00000198, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=67, l_paddr=0x00000199, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=67, l_paddr=0x0000019A, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=67, l_paddr=0x0000019B, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x0000019C, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=71, l_paddr=0x0000019D, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=71, l_paddr=0x0000019E, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=71, l_paddr=0x0000019F, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=71, l_paddr=0x000001A0, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x000001A1, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x000001A2, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x000001A3, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x000001A4, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x000001A5, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x000001A6, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x000001A7, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x000001A8, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x000001A9, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x000001AA, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x000001AB, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=74, l_paddr=0x000001AC, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001AD, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001AE, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001AF, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001B0, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001B1, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001B2, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001B3, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001B4, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001B5, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001B6, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001B7, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000001B8, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000001B9, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000001BA, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000001BB, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=80, l_paddr=0x000001BC, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=85, l_paddr=0x000001BD, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=85, l_paddr=0x000001BE, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=85, l_paddr=0x000001BF, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=85, l_paddr=0x000001C0, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=85, l_paddr=0x000001C1, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x000001C2, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x000001C3, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x000001C4, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x000001C5, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x000001C6, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x000001C7, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000001C8, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x000001C9, l_flags=0x0001, l_fcnndx=245
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x000001C9, l_flags=0x0001, l_fcnndx=245

Raw Data:
01308A00 5C290000 0A108A10 0A118207 28340C34 01340634 CD22C424 5200C320 
CC244229 41290001 4927C921 C920CC24 DA205200 27308400 83130008 03192E28 
0130F800 F701F70B 2328F80B 22284A30 F700F70B 29282C28 800B2028 08002E0E 
F039F700 0F300605 77048600 00000614 39280610 08000608 F700060E 0F39F800 
08008316 06108610 06118312 86100F30 83160605 F0388600 83120615 00000614 
00003B20 7808AE00 06100000 06140000 3B207808 AD000610 0F308316 06058600 
83122E0E F700F030 F7057708 2D04F800 7808AD00 AD1B4728 2B1C8610 2B188614 
00000611 00000610 2C0EAD00 0F30AD05 2D08AE00 2F202C08 0F39AD00 AE002F20 
08000F30 83160605 86000610 86100611 83128610 06110610 0F30A700 1A200130 
A3002308 033C031C 9D280330 AE002F20 0530A700 1A20A30A 91280230 AE002F20 
A3012308 033C031C AE282308 0420A400 AB012408 AC004120 A30AA128 8A110A12 
6B29280B B428B728 4030A900 B828A901 01302702 A9072908 8038AA00 AB012A08 
AC004120 08002608 073A0319 D1280B3A 0319D628 063A0319 DE28023A 0319E428 
E9280130 A700A800 B120EF28 AB010130 AC004120 0230A700 1A20EF28 0130A700 
0230A800 B120EF28 AB011030 AC004120 EF280130 AB002608 AC004120 EF280800 
83160317 8C170C14 00000000 83120C08 7F390319 34290313 A3000317 0D080313 
A4000317 0F080313 A5002308 A600C320 24080317 8D000313 25080317 8F008316 
8C170C14 00000000 83120C0D 0E0D7F39 03193429 0313A300 03170D08 0313A400 
03170F08 0313A500 2308A600 C3202408 03178D00 03132508 03178F00 8D0A0319 
8F0A0313 F0280317 03130800 2308003A 03194129 013A0319 4929033A 03195129 
59292010 20088316 87000130 83128706 5929A010 20088316 87000230 83128706 
59292011 20088316 87000430 83128706 59298A11 0A12C829 84018313 1F308305 
83161F14 9F141F15 9F11FF30 8312A000 0330A200 81288316 05148312 051C7B29 
